Province,usage,rain fall type,sky type,wind direction,wind speed,humidity,Temperature,elevation,radiation,Vapor Pressure,Surface Temperature,Atmosphere Pressure,Bulbs,Fan,Iron,TV,Refrigerator,Blender,Air conditioner,Water Heater,Microwave Oven,Rice Cooker
Galle,3.0289733244kWh,Rain,Sunny,West,5(m/s),74%,27c,0m,3.51kWh/m2,3.4487269579kPa,28c,1011 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Jaffna,3.1314578668kWh,None,Little Cloudy,South West,10.8(m/s),74%,30c,5m,3.99kWh/m2,3.9585482589kPa,31c,1005 mb,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No
Kandy,2.4279209828kWh,Rain,Sunny,South West,4(m/s),66%,28c,500m,2.74kWh/m2,2.6104629979kPa,30c,1010 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Kandy,2.1896110582kWh,Rain,Sunny,South West,4(m/s),66%,22c,500m,2.76kWh/m2,3.4793327902kPa,24c,1010 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
Badulla,1.6589901847kWh,Rain,Little Cloudy,North West,1.5(m/s),46%,22c,680m,3.87kWh/m2,2.6120411569kPa,24c,1012 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
Trincomalee,3.4580092146kWh,None,Cloudy,South West,8(m/s),56%,31c,8m,3.92kWh/m2,4.3083964141kPa,32c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes
Jaffna,3.1888251726kWh,None,Little Cloudy,South West,10.8(m/s),74%,25c,5m,3.6kWh/m2,4.044382521kPa,26c,1005 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
Kandy,2.303490502kWh,None,Little Cloudy,South West,4(m/s),66%,27c,500m,2.85kWh/m2,3.4777720953kPa,28c,1010 mb,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Anuradhapura,2.458037339kWh,Rain,Cloudy,South West,8(m/s),54%,25c,81m,3.56kWh/m2,4.937497909kPa,26c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
Colombo,3.0210927771kWh,Rain,Little Cloudy,South West,2(m/s),71%,25c,1m,2.68kWh/m2,3.4869262526kPa,26c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No
Galle,3.1412562168kWh,None,Little Cloudy,West,5(m/s),74%,28c,0m,3.5kWh/m2,3.2151207541kPa,30c,1011 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No
Ratnapura,3.1964517278kWh,Rain,Sunny,West,4(m/s),71%,24c,130m,2.54kWh/m2,4.0964365397kPa,26c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
Ratnapura,3.3755406479kWh,Rain,Cloudy,West,4(m/s),71%,31c,130m,2.73kWh/m2,4.2634242733kPa,33c,1011 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No
Anuradhapura,2.4849353735kWh,Rain,Little Cloudy,South West,8(m/s),54%,27c,81m,3.94kWh/m2,3.4958935011kPa,28c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No
